[INFO] 2024-02-22 14:15:37,677 autoreload: Watching for file changes with StatReloader
[DEBUG] 2024-02-22 14:26:15,123 autoreload: File /venv/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1708611273.039985
[DEBUG] 2024-02-22 14:26:15,125 autoreload: File /venv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:26:15,140 autoreload: File /usr/local/lib/python3.11/http/cookiejar.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,143 autoreload: File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,147 autoreload: File /venv/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:26:15,160 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/scenario.py first seen with mtime 1708611271.829985
[DEBUG] 2024-02-22 14:26:15,169 autoreload: File /usr/local/lib/python3.11/calendar.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,171 autoreload: File /venv/lib/python3.11/site-packages/yaml/cyaml.py first seen with mtime 1708611271.229985
[DEBUG] 2024-02-22 14:26:15,175 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1708611272.8399851
[DEBUG] 2024-02-22 14:26:15,179 utils: (0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-02-22T14:26:15.157357+00:00'::timestamptz AND "django_session"."session_key" = 'yqjpd5niz6wk8bwogl9vx87zf8v62gw8') LIMIT 21; args=(datetime.datetime(2024, 2, 22, 14, 26, 15, 157357, tzinfo=datetime.timezone.utc), 'yqjpd5niz6wk8bwogl9vx87zf8v62gw8'); alias=default
[DEBUG] 2024-02-22 14:26:15,181 autoreload: File /venv/lib/python3.11/site-packages/MarkupPy/markup.py first seen with mtime 1708611270.5983713
[DEBUG] 2024-02-22 14:26:15,184 autoreload: File /venv/lib/python3.11/site-packages/drf_spectacular/contrib/rest_polymorphic.py first seen with mtime 1708611274.609985
[DEBUG] 2024-02-22 14:26:15,184 utils: (0.002) SELECT "users_user"."password", "users_user"."is_superuser", "users_user"."id", "users_user"."created_at", "users_user"."updated_at", "users_user"."is_deleted", "users_user"."is_staff", "users_user"."is_active", "users_user"."last_login", "users_user"."email", "users_user"."username" FROM "users_user" WHERE "users_user"."id" = '5a523140-83b6-437c-b29c-beca7a51c33f'::uuid LIMIT 21; args=(UUID('5a523140-83b6-437c-b29c-beca7a51c33f'),); alias=default
[DEBUG] 2024-02-22 14:26:15,185 autoreload: File /usr/local/lib/python3.11/asyncio/coroutines.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,188 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1708611272.8499851
[DEBUG] 2024-02-22 14:26:15,189 autoreload: File /venv/lib/python3.11/site-packages/import_export/admin.py first seen with mtime 1708611274.5599852
[DEBUG] 2024-02-22 14:26:15,191 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1708611272.929985
[DEBUG] 2024-02-22 14:26:15,196 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1708611273.029985
[DEBUG] 2024-02-22 14:26:15,201 autoreload: File /usr/local/lib/python3.11/lib-dynload/pyexpat.cpython-311-x86_64-linux-musl.so first seen with mtime 1707348222.0
[DEBUG] 2024-02-22 14:26:15,201 autoreload: File /venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1708611273.049985
[DEBUG] 2024-02-22 14:26:15,203 autoreload: File /venv/lib/python3.11/site-packages/chardet/euckrprober.py first seen with mtime 1708611270.749985
[DEBUG] 2024-02-22 14:26:15,206 autoreload: File /venv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1708611273.039985
[DEBUG] 2024-02-22 14:26:15,208 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/workbook/external_link/__init__.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:26:15,209 autoreload: File /venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1708611273.059985
[DEBUG] 2024-02-22 14:26:15,211 autoreload: File /venv/lib/python3.11/site-packages/psycopg2/errors.py first seen with mtime 1708611271.309985
[DEBUG] 2024-02-22 14:26:15,216 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:26:15,218 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1708611272.5899851
[DEBUG] 2024-02-22 14:26:15,219 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1708611272.309985
[DEBUG] 2024-02-22 14:26:15,220 autoreload: File /venv/lib/python3.11/site-packages/import_export/__init__.py first seen with mtime 1708611274.5599852
[DEBUG] 2024-02-22 14:26:15,220 autoreload: File /venv/lib/python3.11/site-packages/defusedxml/ElementTree.py first seen with mtime 1708611271.569985
[DEBUG] 2024-02-22 14:26:15,221 autoreload: File /venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/more.py first seen with mtime 1707402590.9283667
[DEBUG] 2024-02-22 14:26:15,224 autoreload: File /venv/lib/python3.11/site-packages/xlwt/Workbook.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:26:15,225 autoreload: File /venv/lib/python3.11/site-packages/yaml/__init__.py first seen with mtime 1708611271.209985
[DEBUG] 2024-02-22 14:26:15,229 autoreload: File /usr/local/lib/python3.11/base64.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,230 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/utils/protection.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:26:15,231 autoreload: File /usr/local/lib/python3.11/xml/etree/cElementTree.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,233 autoreload: File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,234 autoreload: File /venv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1708611273.029985
[DEBUG] 2024-02-22 14:26:15,234 autoreload: File /usr/local/lib/python3.11/asyncio/sslproto.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,236 autoreload: File /usr/local/lib/python3.11/email/header.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,238 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/workbook/smart_tags.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:26:15,240 autoreload: File /usr/local/lib/python3.11/urllib/response.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,240 autoreload: File /venv/lib/python3.11/site-packages/yaml/constructor.py first seen with mtime 1708611271.219985
[DEBUG] 2024-02-22 14:26:15,241 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/updown_bars.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:26:15,242 autoreload: File /usr/local/lib/python3.11/xml/sax/saxutils.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,244 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:26:15,244 autoreload: File /venv/lib/python3.11/site-packages/chardet/euctwprober.py first seen with mtime 1708611270.749985
[DEBUG] 2024-02-22 14:26:15,245 autoreload: File /venv/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1708611273.059985
[DEBUG] 2024-02-22 14:26:15,246 autoreload: File /venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1708611273.059985
[DEBUG] 2024-02-22 14:26:15,247 autoreload: File /venv/lib/python3.11/site-packages/typing_extensions.py first seen with mtime 1708611271.049985
[DEBUG] 2024-02-22 14:26:15,248 autoreload: File /usr/local/lib/python3.11/xml/dom/domreg.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,248 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/dimensions.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:26:15,249 autoreload: File /venv/lib/python3.11/site-packages/urllib3/packages/six.py first seen with mtime 1708611270.949985
[DEBUG] 2024-02-22 14:26:15,249 autoreload: File /usr/local/lib/python3.11/opcode.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,250 autoreload: File /venv/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:26:15,250 autoreload: File /usr/local/lib/python3.11/inspect.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,251 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/cell/read_only.py first seen with mtime 1708611271.789985
[DEBUG] 2024-02-22 14:26:15,252 autoreload: File /venv/lib/python3.11/site-packages/modeltranslation/translator.py first seen with mtime 1708611274.3399851
[DEBUG] 2024-02-22 14:26:15,252 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1708611272.519985
[DEBUG] 2024-02-22 14:26:15,254 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/filters.py first seen with mtime 1708611271.829985
[DEBUG] 2024-02-22 14:26:15,255 autoreload: File /usr/local/lib/python3.11/heapq.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,255 autoreload: File /venv/lib/python3.11/site-packages/xlwt/Cell.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:26:15,256 autoreload: File /venv/lib/python3.11/site-packages/chardet/hebrewprober.py first seen with mtime 1708611270.749985
[DEBUG] 2024-02-22 14:26:15,256 autoreload: File /venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py first seen with mtime 1707402590.9383667
[DEBUG] 2024-02-22 14:26:15,257 autoreload: File /venv/lib/python3.11/site-packages/pkg_resources/__init__.py first seen with mtime 1707402590.9283667
[DEBUG] 2024-02-22 14:26:15,258 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1708611274.169985
[DEBUG] 2024-02-22 14:26:15,259 autoreload: File /venv/lib/python3.11/site-packages/yaml/loader.py first seen with mtime 1708611271.229985
[DEBUG] 2024-02-22 14:26:15,261 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1708611273.029985
[DEBUG] 2024-02-22 14:26:15,262 autoreload: File /venv/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:26:15,263 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1708611274.199985
[DEBUG] 2024-02-22 14:26:15,264 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:26:15,264 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1708611274.199985
[DEBUG] 2024-02-22 14:26:15,265 autoreload: File /usr/local/lib/python3.11/types.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,265 autoreload: File /usr/local/lib/python3.11/shutil.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,266 autoreload: File /venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1708611273.039985
[DEBUG] 2024-02-22 14:26:15,269 autoreload: File /usr/local/lib/python3.11/difflib.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,270 autoreload: File /venv/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1708611270.949985
[DEBUG] 2024-02-22 14:26:15,290 autoreload: File /app/core/extensions/models/base_abstract_model.py first seen with mtime 1678807449.0
[DEBUG] 2024-02-22 14:26:15,295 autoreload: File /venv/lib/python3.11/site-packages/odf/element.py first seen with mtime 1708611272.009985
[DEBUG] 2024-02-22 14:26:15,301 autoreload: File /usr/local/lib/python3.11/xml/parsers/expat.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,302 autoreload: File /venv/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1708611273.029985
[DEBUG] 2024-02-22 14:26:15,305 autoreload: File /usr/local/lib/python3.11/asyncio/events.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,306 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/area_chart.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:26:15,306 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1708611272.929985
[DEBUG] 2024-02-22 14:26:15,307 autoreload: File /usr/local/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-musl.so first seen with mtime 1707348231.0
[DEBUG] 2024-02-22 14:26:15,308 autoreload: File /usr/local/lib/python3.11/email/_policybase.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,309 autoreload: File /usr/local/lib/python3.11/lib-dynload/_csv.cpython-311-x86_64-linux-musl.so first seen with mtime 1707348213.0
[DEBUG] 2024-02-22 14:26:15,312 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/workbook/workbook.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:26:15,318 autoreload: File /app/core/utilities/types.py first seen with mtime 1678807449.0
[DEBUG] 2024-02-22 14:26:15,319 autoreload: File /venv/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1708611270.939985
[DEBUG] 2024-02-22 14:26:15,321 autoreload: File /usr/local/lib/python3.11/hashlib.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,322 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/_3d.py first seen with mtime 1708611271.789985
[DEBUG] 2024-02-22 14:26:15,323 autoreload: File /venv/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:26:15,324 autoreload: File /venv/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1708611273.049985
[DEBUG] 2024-02-22 14:26:15,324 autoreload: File /venv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1708611272.209985
[DEBUG] 2024-02-22 14:26:15,325 autoreload: File /venv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:26:15,326 autoreload: File /venv/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1708611273.029985
[DEBUG] 2024-02-22 14:26:15,342 autoreload: File /venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1708611273.059985
[DEBUG] 2024-02-22 14:26:15,347 autoreload: File /venv/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:26:15,350 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1708611272.529985
[DEBUG] 2024-02-22 14:26:15,351 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/pivot/fields.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:26:15,352 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chartsheet/custom.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:26:15,353 autoreload: File /venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1708611273.039985
[DEBUG] 2024-02-22 14:26:15,354 autoreload: File /venv/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:26:15,354 autoreload: File /usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-musl.so first seen with mtime 1707348206.0
[DEBUG] 2024-02-22 14:26:15,355 autoreload: File /venv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:26:15,356 autoreload: File /usr/local/lib/python3.11/contextlib.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,357 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/drawing/fill.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:26:15,357 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/drawing/geometry.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:26:15,357 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1708611272.469985
